"date","rcc","gcc","bcc"
"2008-01-01",0.350820009617944,0.336902113280137,0.312277877101919
"2008-01-02",0.334294018895929,0.336164095249333,0.329541885854739
"2008-01-03",0.323888992465437,0.341714760837687,0.334396246696876
"2008-01-04",0.330503462154557,0.338787501761608,0.330709036083835
"2008-01-05",0.332330634709689,0.340420862404965,0.327248502885346
"2008-01-06",0.353166398417608,0.338792133586668,0.308041467995724
"2008-01-07",0.353708244322079,0.336778539296114,0.309513216381807
"2008-01-08",0.345916232984615,0.345085258568926,0.308998508446459
"2008-01-09",0.391434924907051,0.385687916504809,0.22287715858814
"2008-01-10",0.342459137744381,0.33989189249756,0.317648969758059
"2008-01-11",0.431263398862376,0.376851185810659,0.191885415326965
"2008-01-12",0.328910330802098,0.383261903455406,0.287827765742496
"2008-01-13",0.346533115718476,0.343854313025416,0.309612571256108
"2008-01-14",0.332329250459849,0.341993660890502,0.32567708864965
"2008-01-15",0.352353213613584,0.343318314340699,0.304328472045717
"2008-01-16",0.35803424098309,0.338365971443836,0.303599787573075
"2008-01-17",0.349421797362372,0.340333433040758,0.31024476959687
"2008-01-18",0.354953034309222,0.34944010351318,0.295606862177598
"2008-01-19",0.350811223748133,0.344877194502356,0.30431158174951
"2008-01-20",0.356174527415984,0.33935777655996,0.304467696024055
"2008-01-21",0.3516782383927,0.339772140950668,0.308549620656632
"2008-01-22",0.38740762429562,0.340746668386707,0.271845707317673
"2008-01-23",0.313821832669747,0.373145399133231,0.313032768197023
"2008-01-24",0.405267922706102,0.379657283145783,0.215074794148115
"2008-01-25",0.358784971132443,0.369924052336667,0.27129097653089
"2008-01-26",0.350882621991322,0.356852096431189,0.292265281577489
"2008-01-27",0.353945873336077,0.337296338925395,0.308757787738528
"2008-01-28",0.356932542153124,0.340660325234745,0.30240713261213
"2008-01-29",0.34557300989964,0.389059220531808,0.265367769568552
"2008-01-30",0.340238095957105,0.339531609121114,0.320230294921781
"2008-01-31",0.337941752735724,0.340248957370391,0.321809289893885
"2008-02-01",0.349331741896769,0.343076076892401,0.30759218121083
"2008-02-02",0.343864339386989,0.348034551952378,0.308101108660633
"2008-02-03",0.33857259359203,0.361335634298446,0.300091772109524
"2008-02-04",0.350500234797414,0.390509926424962,0.258989838777624
"2008-02-05",0.33485919553416,0.366890061875258,0.298250742590582
"2008-02-06",0.356770037005572,0.346724515207983,0.296505447786444
"2008-02-07",0.408728199978115,0.382222903472115,0.20904889654977
"2008-02-08",0.392068177692976,0.379999397193531,0.227932425113493
"2008-02-09",0.392596843357164,0.378978633468184,0.228424523174652
"2008-02-10",0.386271626712068,0.386175746067626,0.227552627220306
"2008-02-11",0.38158647355437,0.384748149977568,0.233665376468062
"2008-02-12",0.34332341749246,0.339084024966403,0.317592557541137
"2008-02-13",0.30722723258648,0.356471945573618,0.336300821839902
"2008-02-14",0.344022635133785,0.33984578798642,0.316131576879795
"2008-02-15",0.338811631847525,0.35288254423377,0.308305823918705
"2008-02-16",0.392430662243204,0.364893744461892,0.242675593294904
"2008-02-17",0.376408133990014,0.373923236609029,0.249668629400957
"2008-02-18",0.427201832469458,0.387792535867184,0.185005631663358
"2008-02-19",0.309508946287637,0.340892924066726,0.349598129645636
"2008-02-20",0.413027076021833,0.384114748386756,0.202858175591412
"2008-03-03",0.365679942601014,0.398399141784734,0.235920915614252
"2008-03-04",0.409059240339676,0.400059303327729,0.190881456332595
"2008-03-05",0.422500279579487,0.396469278918091,0.181030441502422
"2008-03-06",0.397841786701063,0.391502338101642,0.210655875197295
"2008-03-07",0.357921715857348,0.39432092655278,0.247757357589872
"2008-03-08",0.339451665449761,0.387627694755283,0.272920639794956
"2008-03-09",0.366059348861091,0.418689497517618,0.215251153621291
"2008-03-10",0.391453013345086,0.403733154095164,0.20481383255975
"2008-03-11",0.338068680448996,0.364495698699984,0.29743562085102
"2008-03-12",0.336662675247828,0.360874191939283,0.302463132812889
"2008-03-13",0.341489807296042,0.359917369938996,0.298592822764962
"2008-03-14",0.332721576693088,0.341749746825637,0.325528676481275
"2008-03-15",0.373774539978368,0.413269656541032,0.2129558034806
"2008-03-16",0.348979162388091,0.390350663294249,0.26067017431766
"2008-03-18",0.360681740499421,0.388217279681013,0.251100979819566
"2008-03-19",0.337827312858216,0.367907062769867,0.294265624371917
"2008-03-20",0.344961906629282,0.345617571088122,0.309420522282596
"2008-03-21",0.348416866951901,0.34299790511332,0.308585227934779
"2008-03-22",0.285152778945608,0.351275226273307,0.363571994781085
"2008-03-23",0.302506242347193,0.353148457050993,0.344345300601814
"2008-03-24",0.308610390011638,0.344083118333198,0.347306491655164
"2008-03-25",0.294467490692591,0.344898283867256,0.360634225440153
"2008-03-26",0.309579047349334,0.347499097402437,0.342921855248229
"2008-03-27",0.301661222087584,0.337302721850724,0.361036056061691
"2008-03-28",0.339951949523366,0.400143800829307,0.259904249647327
"2008-03-29",0.349412406082453,0.405604837418954,0.244982756498593
"2008-03-30",0.409325208755887,0.413102680291146,0.177572110952967
"2008-03-31",0.383187480292205,0.397913421266691,0.218899098441104
"2008-04-01",0.378363524314564,0.40565765997953,0.215978815705906
"2008-04-02",0.355613895381479,0.38459926336915,0.259786841249371
"2008-04-03",0.371500433151897,0.358361108477084,0.27013845837102
"2008-04-04",0.337713225447659,0.351113582213149,0.311173192339192
"2008-04-05",0.330015963311339,0.338850218298943,0.331133818389717
"2008-04-06",0.338332851522017,0.35319700940501,0.308470139072974
"2008-04-07",0.31127114417689,0.349943423053005,0.338785432770105
"2008-04-08",0.305915382501012,0.356881871167422,0.337202746331565
"2008-04-09",0.332452411514986,0.375734558383798,0.291813030101216
"2008-04-10",0.318291528878086,0.338007498996209,0.343700972125705
"2008-04-11",0.353124682336992,0.340272074251996,0.306603243411012
"2008-04-12",0.340975976981994,0.342707801451293,0.316316221566713
"2008-04-13",0.412485147577043,0.411150422551542,0.176364429871415
"2008-04-14",0.389489500066339,0.396025414260261,0.2144850856734
"2008-04-15",0.350647100958524,0.338760835930835,0.310592063110641
"2008-04-16",0.35544082680191,0.342697362497363,0.301861810700726
"2008-04-17",0.321178312221259,0.391341130340066,0.287480557438675
"2008-04-18",0.31488488267554,0.381182336812741,0.303932780511719
"2008-04-19",0.346260266188142,0.341311584139291,0.312428149672567
"2008-04-20",0.329792768439113,0.340207664008231,0.329999567552656
"2008-04-21",0.356814056498045,0.376250220085106,0.266935723416849
"2008-04-22",0.350969512212302,0.341928413416381,0.307102074371317
"2008-04-23",0.395845484099503,0.401437557823661,0.202716958076836
"2008-04-24",0.413038689673847,0.420543441533693,0.16641786879246
"2008-04-25",0.339424074376853,0.393354856268553,0.267221069354594
"2008-04-26",0.387719863053776,0.406349833138183,0.205930303808041
"2008-04-27",0.405794212475181,0.427180342886653,0.167025444638166
"2008-04-28",0.407121386070897,0.423288071068032,0.169590542861071
"2008-04-29",0.344088184228446,0.387187951102816,0.268723864668738
"2008-04-30",0.380252308049199,0.409621695113501,0.2101259968373
"2008-05-01",0.400535399808856,0.416181404806825,0.183283195384318
"2008-05-02",0.392796940972946,0.407735697008282,0.199467362018771
"2008-05-03",0.39911726834312,0.424088355635936,0.176794376020944
"2008-05-04",0.394858647201871,0.42560330321718,0.179538049580949
"2008-05-05",0.337041726125197,0.412474520932627,0.250483752942176
"2008-05-06",0.402222002448365,0.424585035691778,0.173192961859858
"2008-05-07",0.389818651533512,0.425690115672347,0.184491232794141
"2008-05-08",0.390435071002193,0.424898360664859,0.184666568332948
"2008-05-09",0.396782516465972,0.42307165996054,0.180145823573488
"2008-05-10",0.389602619200075,0.424825373184514,0.185572007615412
"2008-05-11",0.391388349297041,0.422010651002757,0.186600999700202
"2008-05-12",0.406380475197943,0.424726611359107,0.16889291344295
"2008-05-13",0.402201830161101,0.430863442672318,0.166934727166581
"2008-05-14",0.400040275284028,0.422686670471491,0.177273054244481
"2008-05-15",0.403786605075341,0.432830277880907,0.163383117043752
"2008-05-16",0.335151085952616,0.399738489176448,0.265110424870936
"2008-05-17",0.372471737298816,0.391374652819639,0.236153609881545
"2008-05-18",0.326441579494068,0.340816908464837,0.332741512041094
"2008-05-19",0.338435455022748,0.384312639913246,0.277251905064006
"2008-05-20",0.345091967125604,0.408723878872452,0.246184154001944
"2008-05-21",0.357501695885148,0.398048399372209,0.244449904742643
"2008-05-22",0.343136065892214,0.405163341375492,0.251700592732294
"2008-05-23",0.374397715533453,0.398411720790536,0.227190563676012
"2008-05-24",0.36418072886037,0.421844526860479,0.213974744279151
"2008-05-25",0.353380913503128,0.41778971247538,0.228829374021492
"2008-05-26",0.380788470859338,0.409779627275879,0.209431901864782
"2008-05-27",0.305247351951358,0.338179156926421,0.35657349112222
"2008-05-28",0.398982347231521,0.460269961107744,0.140747691660735
"2008-05-29",0.382181304669377,0.473827737167247,0.143990958163376
"2008-05-30",0.385262732135801,0.498015351150669,0.116721916713529
"2008-05-31",0.368927041797862,0.501288000728078,0.12978495747406
"2008-06-01",0.351248247758812,0.498224619320995,0.150527132920193
"2008-06-02",0.324551036323411,0.51243454084264,0.163014422833949
"2008-06-03",0.344203018229903,0.485470777309351,0.170326204460746
"2008-06-04",0.348043215219644,0.359558692748688,0.292398092031669
"2008-06-05",0.347352419934553,0.495719161601435,0.156928418464012
"2008-06-06",0.343047840172251,0.496028546240241,0.160923613587508
"2008-06-07",0.338769014760223,0.478241851548876,0.182989133690901
"2008-06-08",0.322654406957786,0.49232871320134,0.185016879840874
"2008-06-09",0.344583491383784,0.482140014495072,0.173276494121144
"2008-06-10",0.33781597818361,0.512697923746846,0.149486098069544
"2008-06-11",0.291044214698557,0.43289003121096,0.276065754090483
"2008-06-12",0.332760526798789,0.409832781789811,0.2574066914114
"2008-06-13",0.348965391681024,0.362947608765648,0.288086999553328
"2008-06-14",0.341464171633823,0.436764872755365,0.221770955610811
"2008-06-15",0.329385391488143,0.434057702648517,0.23655690586334
"2008-06-16",0.306936285970459,0.415122083582794,0.277941630446747
"2008-06-17",0.304222472522697,0.428830853349509,0.266946674127795
"2008-06-18",0.322313944119494,0.423531898474995,0.254154157405512
"2008-06-19",0.318625214121744,0.435780031472466,0.245594754405791
"2008-06-20",0.332996328662636,0.44389013277492,0.223113538562444
"2008-06-21",0.330449082590066,0.432240004146024,0.237310913263909
"2008-06-22",0.353270552716775,0.462317836476503,0.184411610806722
"2008-06-23",0.357110395556719,0.463059276197919,0.179830328245362
"2008-06-24",0.368373937850164,0.439833512096343,0.191792550053492
"2008-06-25",0.332894906242409,0.444704806596068,0.222400287161523
"2008-06-26",0.341671359015713,0.47116679858448,0.187161842399807
"2008-06-27",0.318994540968025,0.431958063736738,0.249047395295237
"2008-06-28",0.341080767501416,0.432626019051933,0.226293213446651
"2008-06-29",0.345697411761456,0.475268682513848,0.179033905724696
"2008-06-30",0.347062398260462,0.458915610410545,0.194021991328993
"2008-07-01",0.250841225873913,0.457869041609804,0.291289732516282
"2008-07-02",0.317271811507239,0.470172426337343,0.212555762155418
"2008-07-03",0.340179075548092,0.482236167082188,0.17758475736972
"2008-07-04",0.308558794308159,0.426552021814775,0.264889183877066
"2008-07-05",0.345513317523582,0.483220884518117,0.1712657979583
"2008-07-06",0.329634482255978,0.436890629237049,0.233474888506973
"2008-07-07",0.298993777767837,0.394315333705832,0.306690888526331
"2008-07-08",0.309459680245649,0.406149318834806,0.284391000919545
"2008-07-09",0.325689897082733,0.477972556276372,0.196337546640895
"2008-07-10",0.331639242227206,0.441511950289172,0.226848807483622
"2008-07-11",0.343013784842813,0.487834908168496,0.169151306988692
"2008-07-12",0.336621311665455,0.437438214478691,0.225940473855854
"2008-07-13",0.33780433683288,0.448560566111173,0.213635097055947
"2008-07-14",0.316421668635874,0.461074189530039,0.222504141834087
"2008-07-15",0.327070711700064,0.447193032970332,0.225736255329604
"2008-07-16",0.350996521132815,0.444865654672692,0.204137824194493
"2008-07-17",0.345682550615064,0.447441191152343,0.206876258232593
"2008-07-18",0.348412528967235,0.346533814708819,0.305053656323946
"2008-07-19",0.334421653248826,0.349927063108252,0.315651283642923
"2008-07-20",0.343490310334313,0.452325962219639,0.204183727446048
"2008-07-21",0.335660127683474,0.427344581045373,0.236995291271153
"2008-07-22",0.334391963678336,0.437204764679398,0.228403271642266
"2008-07-23",0.326291671193386,0.430509930576265,0.243198398230349
"2008-07-24",0.357253126776169,0.442838972054593,0.199907901169238
"2008-07-25",0.352431995517036,0.480948556382626,0.166619448100338
"2008-07-26",0.358784526459034,0.474507844836015,0.166707628704951
"2008-07-27",0.354356781643935,0.477514566551915,0.16812865180415
"2008-07-28",0.348536512914146,0.482785687955489,0.168677799130365
"2008-07-29",0.362610164430839,0.47323665157712,0.164153183992041
"2008-07-30",0.345731569549658,0.429950611206515,0.224317819243827
"2008-07-31",0.348757199032011,0.454304754478294,0.196938046489695
"2008-08-01",0.319677471562099,0.426332759208814,0.253989769229087
"2008-08-02",0.32485223492214,0.437894281947464,0.237253483130395
"2008-08-03",0.374562154134713,0.454007652326069,0.171430193539218
"2008-08-04",0.338506280522823,0.434683671931504,0.226810047545674
"2008-08-05",0.322634678362491,0.497736903651257,0.179628417986252
"2008-08-06",0.340256815607271,0.487119875506724,0.172623308886006
"2008-08-07",0.34279228276569,0.476894700948156,0.180313016286154
"2008-08-08",0.329130278094103,0.431295822308125,0.239573899597773
"2008-08-09",0.351874253463384,0.440011594626387,0.208114151910229
"2008-08-10",0.338658936953414,0.425531856381194,0.235809206665392
"2008-08-11",0.367823803870858,0.474775656833794,0.157400539295348
"2008-08-12",0.315125081887821,0.43419771997325,0.25067719813893
"2008-08-13",0.378392125599922,0.464759608771848,0.15684826562823
"2008-08-14",0.355964657709622,0.45542482899319,0.188610513297187
"2008-08-15",0.351437625005736,0.379622988671092,0.268939386323172
"2008-08-16",0.281570720312593,0.424906402631238,0.293522877056169
"2008-08-17",0.359348375908397,0.451772559438202,0.188879064653401
"2008-08-18",0.329657716646453,0.433573808661667,0.23676847469188
"2008-08-19",0.369034827584264,0.473931073792067,0.157034098623668
"2008-08-20",0.336925752198896,0.366819135011588,0.296255112789516
"2008-08-21",0.366383920880387,0.459836752083398,0.173779327036215
"2008-08-22",0.36312225324916,0.451114044557526,0.185763702193314
"2008-08-23",0.3614776689149,0.460958526121825,0.177563804963275
"2008-08-24",0.331246297088682,0.425714422619941,0.243039280291378
"2008-08-25",0.347013730166805,0.430943800776712,0.222042469056483
"2008-08-26",0.304949880769298,0.443554031087745,0.251496088142957
"2008-08-27",0.32310559182887,0.449078217111919,0.227816191059211
"2008-08-28",0.329134909056948,0.40046147457406,0.270403616368991
"2008-08-29",0.320208010967721,0.394391865752392,0.285400123279887
"2008-08-30",0.325972528807522,0.432700390185393,0.241327081007085
"2008-08-31",0.336731112793219,0.482840504940786,0.180428382265995
"2008-09-01",0.338009076759367,0.424531082197797,0.237459841042836
"2008-09-02",0.301322868544892,0.416901499658172,0.281775631796936
"2008-09-03",0.368660943844737,0.449643439401204,0.18169561675406
"2008-09-04",0.340200141967416,0.351336123401281,0.308463734631302
"2008-09-05",0.32676914652616,0.409202183011034,0.264028670462807
"2008-09-06",0.369154662021653,0.429920594933964,0.200924743044382
"2008-09-07",0.317491219462936,0.429590808060198,0.252917972476867
"2008-09-08",0.353737778590544,0.42475696041287,0.221505260996586
"2008-09-09",0.323843532734588,0.478509848477063,0.197646618788349
"2008-09-10",0.368049918932413,0.454358268942616,0.177591812124971
"2008-09-11",0.297532132212638,0.438076610618814,0.264391257168548
"2008-09-12",0.378540811886469,0.445276891153508,0.176182296960023
"2008-09-13",0.355751265557377,0.337148171678423,0.3071005627642
"2008-09-14",0.373785651564468,0.436111685535124,0.190102662900408
"2008-09-15",0.354766745491746,0.342742607263364,0.30249064724489
"2008-09-16",0.353354851050419,0.337722749599806,0.308922399349774
"2008-09-17",0.328473278170569,0.413210176297347,0.258316545532083
"2008-09-18",0.381010256314113,0.430633512527757,0.18835623115813
"2008-09-19",0.360007434235005,0.441768182762033,0.198224383002962
"2008-09-20",0.326459463454778,0.429929904038201,0.243610632507021
"2008-09-21",0.358756262335694,0.349362305222054,0.291881432442252
"2008-09-22",0.333540388570831,0.342414307471388,0.324045303957781
"2008-09-23",0.35346823251865,0.345911833226096,0.300619934255254
"2008-09-24",0.355174226758585,0.34026208442384,0.304563688817575
"2008-09-25",0.352824306182636,0.338818919813804,0.30835677400356
"2008-09-26",0.324756125109768,0.373133608715386,0.302110266174846
"2008-09-27",0.317095999695408,0.343419185635941,0.339484814668651
"2008-09-28",0.368645428861829,0.429248031225761,0.20210653991241
"2008-09-29",0.407980878365727,0.420628733674552,0.171390387959721
"2008-09-30",0.314991539128955,0.401076718789171,0.283931742081874
"2008-10-01",0.352888525530214,0.348295138880894,0.298816335588892
"2008-10-02",0.319701510205153,0.409169621896771,0.271128867898076
"2008-10-03",0.389769690584627,0.43513380812401,0.175096501291363
"2008-10-04",0.363732576139343,0.361452687806058,0.274814736054599
"2008-10-05",0.383122788188385,0.425325357191686,0.191551854619929
"2008-10-06",0.352144731223362,0.347941584892077,0.299913683884561
"2008-10-07",0.342738803156909,0.344955544698398,0.312305652144693
"2008-10-08",0.322803534419414,0.354210078594889,0.322986386985698
"2008-10-09",0.32883098381676,0.340261467598009,0.33090754858523
"2008-10-10",0.304070368196528,0.407876662959507,0.288052968843965
"2008-10-11",0.352213315254155,0.405661925198557,0.242124759547288
"2008-10-12",0.313443226690857,0.339570008457005,0.346986764852139
"2008-10-13",0.366985299763436,0.408610658002964,0.2244040422336
"2008-10-14",0.350299229295185,0.339343889979382,0.310356880725434
"2008-10-15",0.35557035707823,0.344110421052242,0.300319221869528
"2008-10-16",0.331940314964847,0.36988510659735,0.298174578437803
"2008-10-17",0.354229186544042,0.337986459005097,0.307784354450862
"2008-10-18",0.396923323019671,0.41641079354728,0.186665883433048
"2008-10-19",0.343652311841524,0.378620880288206,0.27772680787027
"2008-10-20",0.384368253593146,0.407148743186683,0.208483003220171
"2008-10-21",0.304909400476098,0.400164177578753,0.294926421945149
"2008-10-22",0.351637393662586,0.342916396602454,0.30544620973496
"2008-10-23",0.390922855129192,0.409033419538154,0.200043725332653
"2008-10-24",0.402100794300209,0.404336014190844,0.193563191508947
"2008-10-25",0.397291151756763,0.405629395659887,0.19707945258335
"2008-10-26",0.371292595388543,0.395301908048861,0.233405496562596
"2008-10-27",0.356315567281944,0.341969814024984,0.301714618693072
"2008-10-28",0.36586168163689,0.356241435975428,0.277896882387682
"2008-10-29",0.352255288938564,0.338416251930116,0.30932845913132
"2008-10-30",0.332920461901133,0.340434515680481,0.326645022418386
"2008-10-31",0.332746162260112,0.373156510194222,0.294097327545666
"2008-11-01",0.356275662520421,0.401598050610369,0.24212628686921
"2008-11-02",0.387403383592712,0.405112713107398,0.20748390329989
"2008-11-03",0.354678940099275,0.344545533377268,0.300775526523457
"2008-11-04",0.378607787280291,0.406211367953607,0.215180844766102
"2008-11-05",0.32053164548785,0.34334467898759,0.33612367552456
"2008-11-06",0.331034710197858,0.339256439492384,0.329708850309758
"2008-11-07",0.355700355409628,0.342128364324294,0.302171280266077
"2008-11-08",0.38903687118322,0.392390203585236,0.218572925231543
"2008-11-09",0.341227728312293,0.385182748547749,0.273589523139959
"2008-11-10",0.332701005831435,0.376368843623444,0.290930150545121
"2008-11-11",0.40595446472814,0.401730559866168,0.192314975405691
"2008-11-12",0.316818844425766,0.394809113063281,0.288372042510952
"2008-11-13",0.29603749224014,0.389542481209004,0.314420026550856
"2008-11-14",0.337445348688875,0.377293863587227,0.285260787723897
"2008-11-15",0.342511665809299,0.340480841148163,0.317007493042538
"2008-11-16",0.346361370561265,0.34320196379301,0.310436665645725
"2008-11-17",0.391267850042188,0.396798993073097,0.211933156884715
"2008-11-18",0.336690406983512,0.385005965448244,0.278303627568244
"2008-11-19",0.356253389906936,0.345005979022744,0.298740631070321
"2008-11-20",0.35431041517346,0.343684658872661,0.30200492595388
"2008-11-21",0.354853817574778,0.34869124698335,0.296454935441872
"2008-11-22",0.345948742881795,0.34564136076716,0.308409896351045
"2008-11-23",0.340736570746757,0.36159760002931,0.297665829223933
"2008-11-24",0.352077496236451,0.337685448037537,0.310237055726012
"2008-11-25",0.302587991355838,0.337452266599244,0.359959742044918
"2008-11-26",0.330841925157936,0.339803038619822,0.329355036222242
"2008-11-27",0.311510915378002,0.339918608064216,0.348570476557782
"2008-11-28",0.313835554832252,0.346450977253012,0.339713467914736
"2008-11-29",0.349969336851459,0.342965645518216,0.307065017630325
"2008-11-30",0.324654455548211,0.362272070867574,0.313073473584215
"2008-12-01",0.334626314203389,0.410196626538748,0.255177059257864
"2008-12-02",0.347845510121874,0.337082508455846,0.31507198142228
"2008-12-03",0.335539905949085,0.338162209257648,0.326297884793268
"2008-12-04",0.354371398468716,0.336410732191272,0.309217869340012
"2008-12-05",0.351294396736303,0.335802472431758,0.312903130831939
"2008-12-06",0.354357495158838,0.334986005371273,0.310656499469889
